Company,Cleaned Skills,Skill Frequency
Actively Seeking Full-Time Data/AIML Roles,"java, machine learning, sql, data visualization, data structures, python, power bi","java (1), machine learning (1), sql (1), data visualization (1), data structures (1), python (1), power bi (1)"
Aivirex Innovations LLP - Founder CEO ,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Alphion,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
AppViewX - Software Development Engineer,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Applied Cyber Security,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
April,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Artificial Intelligence,, (1)
Assa Abloy,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Assistant Software Engineer,"node.js, react, power systems, javascript, control systems, django, electrical machines","node.js (1), react (1), power systems (1), javascript (1), control systems (1), django (1), electrical machines (1)"
Assistant System Engineer Pega Certified Senior System Architect Appian Developer,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Associate Principal Architect,, (1)
Associate Software Engineer,"node.js, react, power systems, javascript, control systems, django, electrical machines","node.js (1), react (1), power systems (1), javascript (1), control systems (1), django (1), electrical machines (1)"
Automation & Industrial Engineer,"node.js, javascript, react, django","node.js (1), javascript (1), react (1), django (1)"
Automation and IT,, (1)
Automation and Robotics,, (1)
BIM Architect,"autocad, construction management, structural analysis","autocad (1), construction management (1), structural analysis (1)"
Bank of America,"java, machine learning, sql, data structures, python, node.js, react, machine learning, java, sql, javascript, data structures, django, python","java (2), machine learning (2), sql (2), data structures (2), python (2), node.js (1), react (1), javascript (1), django (1)"
Bid Coordinator,"automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
Business Administration and Management,"automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
Business Analyst,"manufacturing, sql, automobile engineering, data visualization, cad, python, power bi","manufacturing (1), sql (1), automobile engineering (1), data visualization (1), cad (1), python (1), power bi (1)"
Business Analyst at YBI Foundation,"java, machine learning, sql, data visualization, data structures, python, power bi","java (1), machine learning (1), sql (1), data visualization (1), data structures (1), python (1), power bi (1)"
Business Consultant,"automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
Business Development Manager,"automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
Business Solution Specialist,"automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
Bussiness ,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
CNC Machinist at Yangbum,"automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
COMCAST,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
CTO & Research Intern,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Capgemini,"node.js, react, machine learning, java, sql, javascript, data structures, django, python, node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (2), react (2), machine learning (2), java (2), sql (2), javascript (2), data structures (2), django (2), python (2)"
Capgemini ,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Capgemini - Associate Software Engineer ,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Capgemini- Software Engineer ,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
"Centrale Nantes
Master of Science - MS","node.js, javascript, react, django","node.js (1), javascript (1), react (1), django (1)"
Certification Engineer,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
Cholamandalam investment and finance company,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Cognizant  - Associate projects,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Compliance Specialist & RPA developer,"node.js, javascript, react, django","node.js (1), javascript (1), react (1), django (1)"
Complyance ,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Computer Science,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Computer Science Master's Candidate,"matlab, embedded systems, vlsi, signal processing","matlab (1), embedded systems (1), vlsi (1), signal processing (1)"
Computer Systems Technology,"matlab, embedded systems, vlsi, signal processing","matlab (1), embedded systems (1), vlsi (1), signal processing (1)"
Consultant ,"power systems, control systems, electrical machines","power systems (1), control systems (1), electrical machines (1)"
Control and Automation Engineer,"node.js, javascript, react, django","node.js (1), javascript (1), react (1), django (1)"
Crew Member. BurgerMeister,, (1)
Crux (Ezhilagam PMU section) ,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Customer Advisor,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Customer Service Representative,"matlab, embedded systems, vlsi, signal processing","matlab (1), embedded systems (1), vlsi (1), signal processing (1)"
Cybersecurity Response Planning,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
DTCC,"java, machine learning, sql, data visualization, data structures, python, power bi","java (1), machine learning (1), sql (1), data visualization (1), data structures (1), python (1), power bi (1)"
Data Analyst,"vlsi, embedded systems, matlab, sql, signal processing, data visualization, python, power bi, vlsi, embedded systems, matlab, sql, signal processing, data visualization, python, power bi, sql, power systems, control systems, data visualization, python, power bi, electrical machines, sql, power systems, control systems, data visualization, python, power bi, electrical machines","sql (4), data visualization (4), python (4), power bi (4), vlsi (2), embedded systems (2), matlab (2), signal processing (2), power systems (2), control systems (2), electrical machines (2)"
Data Analytics,"vlsi, embedded systems, matlab, sql, signal processing, data visualization, python, power bi","vlsi (1), embedded systems (1), matlab (1), sql (1), signal processing (1), data visualization (1), python (1), power bi (1)"
Data Engineer,"node.js, react, machine learning, java, sql, javascript, data visualization, data structures, django, python, power bi","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data visualization (1), data structures (1), django (1), python (1), power bi (1)"
Data Science And Communications,"manufacturing, sql, automobile engineering, data visualization, cad, python, power bi","manufacturing (1), sql (1), automobile engineering (1), data visualization (1), cad (1), python (1), power bi (1)"
Data Scientist,"manufacturing, sql, automobile engineering, data visualization, cad, python, power bi","manufacturing (1), sql (1), automobile engineering (1), data visualization (1), cad (1), python (1), power bi (1)"
Data scientist @ Samsung,"python, data visualization, sql, power bi","python (1), data visualization (1), sql (1), power bi (1)"
Depository Trust and clearing corporation,"java, machine learning, sql, data visualization, data structures, python, power bi","java (1), machine learning (1), sql (1), data visualization (1), data structures (1), python (1), power bi (1)"
Design Engineer,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
Design Engineer ,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
Design Engineer Trainee ,"node.js, javascript, react, django","node.js (1), javascript (1), react (1), django (1)"
Director,"automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
Electrical Engineering and Information Technology - Automation,"node.js, javascript, react, django","node.js (1), javascript (1), react (1), django (1)"
Electrode Process Development,, (1)
Embedded Software Developer,"iot, node.js, react, javascript, embedded c, microcontrollers, django","iot (1), node.js (1), react (1), javascript (1), embedded c (1), microcontrollers (1), django (1)"
Embedded Software Engineer,"iot, node.js, react, javascript, embedded c, microcontrollers, django","iot (1), node.js (1), react (1), javascript (1), embedded c (1), microcontrollers (1), django (1)"
Engineer,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Engineer ,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Engineering/ Industrial Management,"node.js, javascript, react, django","node.js (1), javascript (1), react (1), django (1)"
Enterpreneurial Lead,"matlab, embedded systems, vlsi, signal processing","matlab (1), embedded systems (1), vlsi (1), signal processing (1)"
Equipment Engineer at Siltronic AG,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
Façade engineer,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
Firstline Infotech Pvt Ltd(Full Stack Java Developer),"node.js, javascript, react, django","node.js (1), javascript (1), react (1), django (1)"
Fis global,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Ford motors,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Founder,, (1)
France,, (1)
Freelance,, (1)
FrontEnd Developer,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Full-stack Developer/Horiba,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Function Owner,"automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
GRAS - INTERN GIS DEVELOPER / Master in University of Münster Geoinformatics and Spatial Data Science,"node.js, react, machine learning, java, sql, javascript, data visualization, data structures, django, python, power bi","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data visualization (1), data structures (1), django (1), python (1), power bi (1)"
Genxlead  ,"cybersecurity, java, machine learning, linux, sql, data structures, python, networking","cybersecurity (1), java (1), machine learning (1), linux (1), sql (1), data structures (1), python (1), networking (1)"
Germany,, (1)
Global Supply Chain Management,"automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
Graduate Engineering Trainee,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
Graphic Designer,"automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
HCL,"java, machine learning, sql, data visualization, data structures, python, power bi","java (1), machine learning (1), sql (1), data visualization (1), data structures (1), python (1), power bi (1)"
HID,"node.js, react, machine learning, java, sql, django, javascript, aws, azure, cloud security, data structures, python","node.js (1), react (1), machine learning (1), java (1), sql (1), django (1), javascript (1), aws (1), azure (1), cloud security (1), data structures (1), python (1)"
Hexaware,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Hexaware Technologies,"java, machine learning, sql, data structures, python, matlab, embedded systems, vlsi, signal processing","java (1), machine learning (1), sql (1), data structures (1), python (1), matlab (1), embedded systems (1), vlsi (1), signal processing (1)"
Hexaware technologies,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Hobbyist in Automation & Robotics,, (1)
Hospitality Assistant,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
IBM - Software Developer,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
IT Consultant,"power systems, control systems, electrical machines","power systems (1), control systems (1), electrical machines (1)"
Industrail Engineering,"node.js, javascript, react, django","node.js (1), javascript (1), react (1), django (1)"
Industrial Engineering,"node.js, javascript, react, django","node.js (1), javascript (1), react (1), django (1)"
Infosys pvt Ltd,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Intelligent Control,, (1)
Intelligent manufacturing,, (1)
Interior Designer,"autocad, construction management, structural analysis","autocad (1), construction management (1), structural analysis (1)"
Internship Trainee,"matlab, embedded systems, vlsi, signal processing","matlab (1), embedded systems (1), vlsi (1), signal processing (1)"
Jr Engineer,"node.js, react, power systems, javascript, control systems, django, electrical machines","node.js (1), react (1), power systems (1), javascript (1), control systems (1), django (1), electrical machines (1)"
Junior Appian Developer,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Junior Field Engineer & Cashier,"node.js, react, autocad, javascript, construction management, django, structural analysis","node.js (1), react (1), autocad (1), javascript (1), construction management (1), django (1), structural analysis (1)"
Kaar Technologies,"java, machine learning, sql, data visualization, data structures, python, power bi, node.js, react, machine learning, java, sql, javascript, data structures, django, python","java (2), machine learning (2), sql (2), data structures (2), python (2), data visualization (1), power bi (1), node.js (1), react (1), javascript (1), django (1)"
Karnataka golf association ,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Key Account Manager,"automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
Kriyadocs - Software Engineer,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
L and t technology services ,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
L&T Technology Services ,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
L&T technology services(Associate software engineer),"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
LLM Trainer,, (1)
LTTS,"node.js, react, machine learning, java, sql, javascript, data structures, django, python, node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (2), react (2), machine learning (2), java (2), sql (2), javascript (2), data structures (2), django (2), python (2)"
LTTS -Associate Engineer,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Logistics,, (1)
Logistics Coordinator,, (1)
M.Sc Robotic System Engineering at RWTH Aachen,"node.js, javascript, react, django","node.js (1), javascript (1), react (1), django (1)"
MA,"autocad, construction management, structural analysis","autocad (1), construction management (1), structural analysis (1)"
ME,"power systems, control systems, electrical machines","power systems (1), control systems (1), electrical machines (1)"
MS,"java, machine learning, sql, data structures, python, autocad, construction management, structural analysis, power systems, control systems, electrical machines, java, machine learning, sql, data structures, python, power systems, control systems, electrical machines, power systems, control systems, electrical machines, automobile engineering, manufacturing, cad, automobile engineering, manufacturing, cad, automobile engineering, manufacturing, cad, automobile engineering, manufacturing, cad","automobile engineering (4), manufacturing (4), cad (4), power systems (3), control systems (3), electrical machines (3), java (2), machine learning (2), sql (2), data structures (2), python (2), autocad (1), construction management (1), structural analysis (1)"
MS Advanced Computer Science,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
MS CS ,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
MS Civil Engineering,"node.js, react, autocad, javascript, construction management, django, structural analysis","node.js (1), react (1), autocad (1), javascript (1), construction management (1), django (1), structural analysis (1)"
MS Computer Science,"matlab, embedded systems, vlsi, signal processing","matlab (1), embedded systems (1), vlsi (1), signal processing (1)"
MS Data Science,"python, data visualization, sql, power bi, python, data visualization, sql, power bi, python, data visualization, sql, power bi, python, data visualization, sql, power bi","python (4), data visualization (4), sql (4), power bi (4)"
MS in Data Science,"java, machine learning, sql, data visualization, data structures, python, power bi","java (1), machine learning (1), sql (1), data visualization (1), data structures (1), python (1), power bi (1)"
MS in Data Science at The George Washington University,"java, machine learning, sql, data visualization, data structures, python, power bi","java (1), machine learning (1), sql (1), data visualization (1), data structures (1), python (1), power bi (1)"
MSc,, (1)
MSc Business with International Management,"autocad, construction management, structural analysis","autocad (1), construction management (1), structural analysis (1)"
MSc Cybersecurity,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
MSc Structural Engineering,"node.js, react, autocad, javascript, construction management, django, structural analysis, node.js, react, autocad, javascript, construction management, django, structural analysis","node.js (2), react (2), autocad (2), javascript (2), construction management (2), django (2), structural analysis (2)"
Machine Vision Firmware Developer,"node.js, javascript, react, django","node.js (1), javascript (1), react (1), django (1)"
Maintenance Engineer,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
Master Student in Technische Logistik from Universität Duisburg Essen,"automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
Master Thesis,"automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
Master's student at H-BRS,, (1)
Master's student at hochschule Bonn Rhein Sieg,, (1)
Masters in Business Analytics,"matlab, embedded systems, vlsi, signal processing","matlab (1), embedded systems (1), vlsi (1), signal processing (1)"
Masters in Computer Networking,"cybersecurity, java, machine learning, linux, sql, data structures, python, networking","cybersecurity (1), java (1), machine learning (1), linux (1), sql (1), data structures (1), python (1), networking (1)"
Masters in Computer science,"matlab, embedded systems, vlsi, signal processing","matlab (1), embedded systems (1), vlsi (1), signal processing (1)"
Masters in Electrical and computer engineering,"vlsi, embedded systems, react, node.js, matlab, signal processing, javascript, django","vlsi (1), embedded systems (1), react (1), node.js (1), matlab (1), signal processing (1), javascript (1), django (1)"
Masters in Management,, (1)
Masters in cybersecurity and AI,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Masters in space studies at International Space University,"power systems, control systems, electrical machines","power systems (1), control systems (1), electrical machines (1)"
Material Management and Logistics,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Material cataloger,"automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
McKinsey & Company - Software Engineer ,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Mechanical Design Engineer,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
Mechanical Design Engineer - Particle Accelerator,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
Mechanical Engineer,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
Mechanical system Engineer,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
Mechatronics,"node.js, javascript, react, django","node.js (1), javascript (1), react (1), django (1)"
Mechatronics Engineer,"node.js, javascript, react, django","node.js (1), javascript (1), react (1), django (1)"
Mechatronics and Robotics,, (1)
"Meritech
Technical Support Engineer","node.js, javascript, react, django","node.js (1), javascript (1), react (1), django (1)"
Mixologist,"autocad, construction management, structural analysis","autocad (1), construction management (1), structural analysis (1)"
Mobile Application Developer at FABC LLC,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Mxtechies/ Ui/Ux Designer ,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
NLP Data Scientist,"python, data visualization, sql, power bi","python (1), data visualization (1), sql (1), power bi (1)"
Network Engineer,"cybersecurity, node.js, react, machine learning, linux, java, sql, javascript, data structures, django, python, networking","cybersecurity (1), node.js (1), react (1), machine learning (1), linux (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1), networking (1)"
Newfold Digital,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Nil,"java, machine learning, sql, data structures, python, java, machine learning, sql, data structures, python, java, machine learning, sql, data structures, python, java, machine learning, sql, data structures, python, java, machine learning, sql, data structures, python, java, machine learning, sql, data structures, python, java, machine learning, sql, data structures, python, java, machine learning, sql, data structures, python, java, machine learning, sql, data structures, python, java, machine learning, sql, data structures, python","java (10), machine learning (10), sql (10), data structures (10), python (10)"
Nokia,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Operations Engineer Trainee at NAM BV Assen,"node.js, react, autocad, javascript, construction management, django, structural analysis","node.js (1), react (1), autocad (1), javascript (1), construction management (1), django (1), structural analysis (1)"
PEGA Logic Developer,"node.js, react, power systems, javascript, control systems, django, electrical machines","node.js (1), react (1), power systems (1), javascript (1), control systems (1), django (1), electrical machines (1)"
Part time Grader,, (1)
Passionate about Machine Learning and Cloud Technologies,"java, machine learning, sql, aws, azure, data structures, cloud security, python","java (1), machine learning (1), sql (1), aws (1), azure (1), data structures (1), cloud security (1), python (1)"
Payoda Technologies,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Pega Developer ,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Pegasystems,"node.js, react, machine learning, java, sql, django, javascript, aws, azure, cloud security, data structures, python","node.js (1), react (1), machine learning (1), java (1), sql (1), django (1), javascript (1), aws (1), azure (1), cloud security (1), data structures (1), python (1)"
Postgraduate Student at University of Liverpool,"automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
Process Engineer ,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
Product Designer Engineer,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
Product manager at HW media,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Production Quality,"power systems, control systems, electrical machines","power systems (1), control systems (1), electrical machines (1)"
Production Supervisor,, (1)
Production Supervisor / Planner,, (1)
Project Engineer,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
Project Engineer - Home Automation,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
Project Engineer/Pv designer,"node.js, react, power systems, javascript, control systems, django, electrical machines","node.js (1), react (1), power systems (1), javascript (1), control systems (1), django (1), electrical machines (1)"
Project Management,, (1)
Project Support Coordinator,"autocad, construction management, structural analysis","autocad (1), construction management (1), structural analysis (1)"
Protocol Validation Engineer,"node.js, javascript, react, django","node.js (1), javascript (1), react (1), django (1)"
